age,workclass,educational-num,marital-status,occupation,relationship,race,gender,hours-per-week,native-country,income
90,?,2,Widowed,?,Not-in-family,Black,Female,40,United-States,<=50K
62,Private,4,Divorced,Tech-support,Unmarried,White,Female,38,Columbia,<=50K
70,Local-gov,9,Widowed,Adm-clerical,Not-in-family,White,Female,12,United-States,<=50K
58,Local-gov,5,Divorced,Other-service,Not-in-family,White,Female,40,United-States,<=50K
72,Federal-gov,10,Widowed,Tech-support,Not-in-family,White,Female,16,United-States,<=50K
54,Private,3,Married-spouse-absent,Other-service,Unmarried,Black,Female,30,Haiti,<=50K
56,Private,9,Widowed,Sales,Not-in-family,White,Female,40,United-States,<=50K
65,Private,9,Widowed,Adm-clerical,Not-in-family,White,Female,20,United-States,<=50K
52,Private,4,Never-married,Other-service,Own-child,White,Female,7,United-States,<=50K
57,Private,12,Divorced,Tech-support,Not-in-family,White,Female,40,United-States,<=50K
55,Private,9,Separated,Other-service,Not-in-family,White,Female,16,United-States,<=50K
76,?,7,Widowed,?,Other-relative,White,Female,16,United-States,<=50K
60,Private,6,Widowed,Sales,Not-in-family,White,Female,40,United-States,<=50K
54,State-gov,16,Never-married,Exec-managerial,Not-in-family,White,Female,40,United-States,>50K
63,Local-gov,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,35,United-States,>50K
62,?,7,Divorced,?,Not-in-family,Black,Female,40,United-States,<=50K
58,Private,9,Never-married,Adm-clerical,Unmarried,White,Female,40,United-States,<=50K
52,Private,5,Widowed,Adm-clerical,Unmarried,White,Female,40,United-States,<=50K
50,Local-gov,10,Divorced,Other-service,Unmarried,Black,Female,40,United-States,<=50K
57,Private,9,Widowed,Adm-clerical,Not-in-family,White,Female,40,United-States,<=50K
50,Private,9,Divorced,Sales,Unmarried,White,Female,65,United-States,<=50K
51,Local-gov,6,Widowed,Other-service,Not-in-family,White,Female,24,United-States,<=50K
53,Private,6,Divorced,Adm-clerical,Unmarried,White,Female,48,United-States,<=50K
56,Private,10,Divorced,Exec-managerial,Not-in-family,White,Female,40,United-States,<=50K
52,Private,9,Divorced,Sales,Unmarried,White,Female,25,United-States,<=50K
57,Self-emp-not-inc,10,Married-civ-spouse,Sales,Wife,White,Female,25,United-States,>50K
57,Private,9,Never-married,Adm-clerical,Own-child,White,Female,40,United-States,<=50K
53,Local-gov,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,40,United-States,>50K
53,Private,9,Divorced,Sales,Not-in-family,White,Female,40,United-States,<=50K
54,Private,13,Widowed,Sales,Unmarried,White,Female,40,United-States,<=50K
67,Private,9,Widowed,Sales,Not-in-family,White,Female,18,United-States,<=50K
51,Private,9,Divorced,Other-service,Not-in-family,White,Female,40,United-States,<=50K
51,Private,9,Never-married,Adm-clerical,Not-in-family,White,Female,40,United-States,<=50K
59,Private,9,Divorced,Other-service,Not-in-family,Black,Female,40,United-States,<=50K
56,Private,13,Never-married,Prof-specialty,Not-in-family,White,Female,45,Mexico,<=50K
62,Private,9,Widowed,Craft-repair,Unmarried,Black,Female,40,United-States,<=50K
51,Local-gov,12,Married-civ-spouse,Adm-clerical,Wife,White,Female,30,United-States,<=50K
50,Private,10,Married-civ-spouse,Adm-clerical,Other-relative,White,Female,35,United-States,>50K
57,Private,4,Widowed,Other-service,Not-in-family,White,Female,10,United-States,<=50K
53,Private,10,Never-married,Exec-managerial,Not-in-family,Black,Female,40,United-States,<=50K
57,Private,10,Widowed,Adm-clerical,Unmarried,White,Female,38,United-States,>50K
69,?,9,Divorced,?,Not-in-family,White,Female,40,United-States,<=50K
